├── snow-plots/
│   ├── project_structure.txt
│   ├── .gitignore
│   ├── qodana.yaml
│   ├── images/
│   │   ├── data_source_images_snow_plots_tesseract/
│   │   │   ├── mid.png
│   │   │   ├── low.png
│   │   │   ├── high.png
│   │   ├── old_images/
│   │   │   ├── snowfall_hudson_valley.png
│   │   │   ├── snowfall_nyc_and_5_boroughs.png
│   │   │   ├── snowfall_long_island_(li).png
│   │   │   ├── snowfall_new_jersey_(nj).png
│   │   │   ├── snowfall_westchester_and_ct.png
│   ├── logs/
│   │   ├── parse_pns_data.log
│   │   ├── pns_scraper.log
│   ├── modules/
│   │   ├── parse_pns_data.py
│   │   ├── create_project_structure.py
│   │   ├── pns_scraper.py
│   │   ├── settings.py
│   │   ├── remove_dups.py
│   │   ├── old_or_not_used/
│   │   │   ├── snow-plots-hardcode.py
│   │   │   ├── Old_parse_pns_data.py
│   │   │   ├── snow-plots-with-tesseract-ocr-fail.py
│   ├── data/
│   │   ├── OKX/
│   │   │   ├── raw_metadata/
│   │   │   │   ├── pns_metadata.csv
│   │   │   ├── parsed_reports/
│   │   │   │   ├── metadata.csv
│   │   │   │   ├── observations.csv
│   │   │   ├── backup/
│   │   │   │   ├── pns_backup_page_204.html
│   │   │   │   ├── pns_backup_page_195.html
│   │   │   │   ├── pns_backup_page_183.html
│   │   │   │   ├── pns_backup_page_9.html
│   │   │   │   ├── pns_backup_page_37.html
│   │   │   │   ├── pns_backup_page_140.html
│   │   │   │   ├── pns_backup_page_60.html
│   │   │   │   ├── pns_backup_page_117.html
│   │   │   │   ├── pns_backup_page_99.html
│   │   │   │   ├── pns_backup_page_76.html
│   │   │   │   ├── pns_backup_page_101.html
│   │   │   │   ├── pns_backup_page_21.html
│   │   │   │   ├── pns_backup_page_156.html
│   │   │   │   ├── pns_backup_page_121.html
│   │   │   │   ├── pns_backup_page_56.html
│   │   │   │   ├── pns_backup_page_176.html
│   │   │   │   ├── pns_backup_page_199.html
│   │   │   │   ├── pns_backup_page_160.html
│   │   │   │   ├── pns_backup_page_17.html
│   │   │   │   ├── pns_backup_page_137.html
│   │   │   │   ├── pns_backup_page_5.html
│   │   │   │   ├── pns_backup_page_40.html
